[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[-1, -1, 3], [1, 0, -1], [-1, 4, -1]], 12]
[[[0, -1, 3], [1, -1, -1], [-1, 4, -1]], 12]
[[[-1, 3, -1], [1, -1, -1], [0, -1, 4]], 12]
[[[0, 3, -1], [-1, 4, -1], [1, -1, -1]], 12]
[[[-1, 3, -1], [4, 0, -1], [1, -1, -1]], 12]
[[[-1, -1, 0], [-1, 3, -1], [4, 1, -1]], 12]
[[[0, -1, -1], [-1, 3, -1], [4, 1, -1]], 12]
[[[-1, 3, 0], [-1, -1, -1], [4, 1, -1]], 12]
[[[-1, 3, -1], [-1, -1, -1], [4, 1, 0]], 12]
[[[0, 3, -1], [-1, -1, -1], [4, 1, -1]], 12]
[[[-1, 3, -1], [4, -1, -1], [0, 1, -1]], 12]
[[[-1, 3, 0], [-1, 1, -1], [4, -1, -1]], 12]
[[[-1, 3, -1], [-1, 0, 1], [4, -1, -1]], 12]
[[[3, -1, 1], [-1, 0, -1], [-1, -1, 4]], 12]
[[[3, -1, 1], [-1, -1, -1], [0, -1, 4]], 12]
[[[-1, 1, 0], [3, -1, -1], [-1, 4, -1]], 12]
[[[-1, -1, 1], [3, 0, -1], [-1, 4, -1]], 12]
[[[-1, 1, 0], [-1, 3, -1], [-1, 4, -1]], 12]
[[[0, -1, 1], [-1, 3, -1], [-1, 4, -1]], 12]
[[[-1, 3, 0], [-1, -1, 1], [-1, 4, -1]], 12]
[[[-1, 3, 1], [-1, -1, -1], [-1, 4, 0]], 12]
[[[-1, 3, 1], [-1, 4, -1], [-1, -1, 0]], 12]
[[[-1, 3, 1], [-1, -1, -1], [4, -1, 0]], 12]
[[[3, -1, -1], [-1, 1, 4], [-1, -1, 0]], 12]
[[[3, -1, -1], [-1, 0, 1], [-1, -1, 4]], 12]
[[[-1, 3, -1], [-1, 1, -1], [0, -1, 4]], 12]
[[[0, 3, 1], [-1, -1, -1], [-1, -1, 4]], 12]
[[[0, 3, 4], [-1, -1, 1], [-1, -1, -1]], 12]
[[[4, 1, 0], [3, -1, -1], [-1, -1, -1]], 12]
[[[4, -1, 1], [3, 0, -1], [-1, -1, -1]], 12]
[[[-1, 1, 0], [4, 3, -1], [-1, -1, -1]], 12]
[[[0, -1, 1], [4, 3, -1], [-1, -1, -1]], 12]
[[[-1, 3, 0], [4, -1, 1], [-1, -1, -1]], 12]
[[[-1, 3, 1], [4, -1, -1], [-1, -1, 0]], 12]
[[[3, -1, 4], [-1, 0, -1], [-1, 1, -1]], 12]
[[[3, -1, 4], [-1, 1, -1], [0, -1, -1]], 12]
[[[3, -1, 4], [-1, -1, 1], [-1, -1, 0]], 12]
[[[3, -1, 4], [-1, -1, 1], [0, -1, -1]], 12]
[[[0, -1, 4], [3, -1, 1], [-1, -1, -1]], 12]
[[[-1, 0, -1], [1, -1, -1], [3, -1, 4]], 13]
[[[1, 0, -1], [-1, -1, -1], [3, -1, 4]], 13]
[[[1, -1, -1], [-1, -1, -1], [3, 0, 4]], 13]
[[[-1, -1, -1], [1, 3, -1], [-1, 0, 4]], 13]
[[[-1, 0, -1], [1, -1, 3], [-1, 4, -1]], 13]
[[[-1, -1, -1], [1, 4, 3], [-1, 0, -1]], 13]
[[[-1, -1, -1], [0, 1, 3], [-1, 4, -1]], 13]
[[[-1, 1, -1], [0, -1, -1], [4, 3, -1]], 13]
[[[1, -1, -1], [-1, -1, -1], [4, 0, 3]], 13]
[[[-1, 0, -1], [1, -1, -1], [4, 3, -1]], 13]
[[[1, 0, -1], [-1, 3, -1], [4, -1, -1]], 13]
[[[1, 0, -1], [-1, -1, 3], [4, -1, -1]], 13]
[[[1, -1, -1], [-1, -1, 3], [4, 0, -1]], 13]
[[[1, -1, -1], [0, -1, 3], [4, -1, -1]], 13]
[[[-1, -1, -1], [1, 4, -1], [3, 0, -1]], 13]
[[[-1, 4, -1], [0, -1, -1], [1, 3, -1]], 13]
[[[4, 0, -1], [-1, 1, -1], [3, -1, -1]], 13]
[[[-1, 4, -1], [3, 1, -1], [-1, 0, -1]], 13]
[[[4, 1, -1], [-1, -1, 0], [3, -1, -1]], 13]
[[[4, 1, -1], [-1, -1, -1], [3, 0, -1]], 13]
[[[4, 1, -1], [3, -1, -1], [-1, 0, -1]], 13]
[[[-1, -1, -1], [1, 3, 0], [-1, -1, 4]], 13]
[[[1, 0, -1], [-1, -1, -1], [-1, 3, 4]], 13]
[[[1, -1, -1], [-1, -1, 0], [-1, 3, 4]], 13]
[[[1, -1, -1], [0, -1, -1], [-1, 3, 4]], 13]
[[[1, -1, -1], [-1, 3, 0], [-1, 4, -1]], 13]
[[[-1, -1, 4], [1, -1, -1], [3, 0, -1]], 13]
[[[-1, -1, 4], [0, 1, -1], [3, -1, -1]], 13]
[[[-1, -1, -1], [1, -1, 0], [3, -1, 4]], 13]
[[[-1, -1, -1], [0, -1, 4], [1, 3, -1]], 13]
[[[-1, 0, -1], [-1, 1, 4], [3, -1, -1]], 13]
[[[-1, -1, -1], [3, 1, 4], [-1, 0, -1]], 13]
[[[-1, 1, -1], [-1, 4, 0], [3, -1, -1]], 13]
[[[-1, 1, -1], [-1, -1, 4], [3, 0, -1]], 13]
[[[-1, 1, -1], [3, -1, 4], [-1, 0, -1]], 13]
[[[1, 0, -1], [-1, -1, -1], [3, 4, -1]], 13]
[[[1, -1, -1], [-1, -1, 0], [3, 4, -1]], 13]
[[[1, -1, -1], [0, 4, -1], [-1, 3, -1]], 13]
[[[-1, 0, 4], [1, -1, -1], [-1, 3, -1]], 13]
[[[-1, -1, 4], [1, -1, 0], [-1, 3, -1]], 13]
[[[-1, -1, 4], [0, 1, -1], [-1, 3, -1]], 13]
[[[-1, -1, 4], [0, 3, -1], [1, -1, -1]], 13]
[[[-1, 4, 3], [1, -1, 0], [-1, -1, -1]], 13]
[[[1, -1, 4], [0, -1, 3], [-1, -1, -1]], 13]
[[[-1, -1, 4], [1, -1, 0], [-1, -1, 3]], 13]
[[[-1, -1, 4], [0, -1, 3], [1, -1, -1]], 13]
[[[-1, 0, 4], [-1, 1, 3], [-1, -1, -1]], 13]
[[[-1, -1, 4], [-1, 1, 3], [-1, 0, -1]], 13]
[[[-1, 4, 3], [1, -1, -1], [-1, 0, -1]], 13]
[[[-1, 4, 3], [0, 1, -1], [-1, -1, -1]], 13]
[[[1, -1, 3], [0, 4, -1], [-1, -1, -1]], 13]
[[[-1, 0, 3], [1, -1, -1], [-1, -1, 4]], 13]
[[[3, 0, -1], [-1, -1, 4], [1, -1, -1]], 13]
[[[-1, 0, -1], [-1, 3, 4], [1, -1, -1]], 13]
[[[-1, 3, -1], [-1, 4, 0], [1, -1, -1]], 13]
[[[-1, 3, -1], [-1, -1, 4], [1, 0, -1]], 13]
[[[-1, 0, -1], [-1, 3, 4], [-1, 1, -1]], 13]
[[[-1, 3, -1], [-1, 4, 0], [-1, 1, -1]], 13]
[[[-1, 3, -1], [0, -1, 4], [-1, 1, -1]], 13]
[[[-1, 3, -1], [-1, 1, 0], [-1, -1, 4]], 13]
[[[1, -1, 4], [-1, -1, -1], [-1, 0, 3]], 13]
[[[-1, 0, -1], [-1, 1, 4], [-1, 3, -1]], 13]
[[[-1, 1, -1], [-1, 4, 0], [-1, 3, -1]], 13]
[[[-1, 1, -1], [-1, 3, 4], [-1, 0, -1]], 13]
[[[1, 0, -1], [-1, -1, -1], [-1, 4, 3]], 13]
[[[1, -1, -1], [-1, -1, 0], [-1, 4, 3]], 13]
[[[1, -1, -1], [0, -1, -1], [-1, 4, 3]], 13]
[[[1, -1, -1], [0, 4, -1], [-1, -1, 3]], 13]
[[[-1, -1, -1], [1, 4, 0], [-1, 3, -1]], 13]
[[[-1, -1, -1], [1, 3, 4], [-1, 0, -1]], 13]
[[[-1, -1, -1], [0, 1, 4], [-1, 3, -1]], 13]
[[[1, 3, -1], [-1, -1, 0], [-1, -1, 4]], 13]
[[[1, 3, -1], [-1, -1, -1], [-1, 0, 4]], 13]
[[[1, 3, -1], [0, -1, -1], [-1, -1, 4]], 13]
[[[-1, 1, -1], [0, 3, -1], [-1, -1, 4]], 13]
[[[1, -1, 3], [-1, -1, 0], [-1, -1, 4]], 13]
[[[-1, 1, -1], [0, -1, 3], [-1, -1, 4]], 13]
[[[-1, 0, -1], [1, -1, 3], [-1, -1, 4]], 13]
[[[-1, 4, -1], [1, 3, -1], [-1, 0, -1]], 13]
[[[-1, 0, -1], [1, 4, 3], [-1, -1, -1]], 13]
[[[-1, 4, -1], [1, -1, 3], [-1, 0, -1]], 13]
[[[-1, 4, -1], [0, 1, 3], [-1, -1, -1]], 13]
[[[-1, 0, 3], [1, -1, 4], [-1, -1, -1]], 13]
[[[-1, 3, 4], [0, -1, -1], [1, -1, -1]], 13]
[[[-1, 3, 4], [-1, 1, -1], [-1, 0, -1]], 13]
[[[1, 0, -1], [-1, 3, 4], [-1, -1, -1]], 13]
[[[1, 0, 4], [-1, -1, 3], [-1, -1, -1]], 13]
[[[1, -1, 4], [-1, -1, 3], [-1, 0, -1]], 13]
[[[3, 4, -1], [-1, 1, -1], [-1, 0, -1]], 13]
[[[3, 0, -1], [-1, 4, 1], [-1, -1, -1]], 13]
[[[3, 4, -1], [-1, -1, 1], [-1, 0, -1]], 13]
[[[3, 4, -1], [0, -1, 1], [-1, -1, -1]], 13]
[[[3, -1, 1], [-1, -1, 4], [-1, 0, -1]], 13]
[[[3, -1, 1], [0, -1, 4], [-1, -1, -1]], 13]
[[[-1, 3, 1], [0, -1, 4], [-1, -1, -1]], 13]
[[[-1, 0, -1], [4, -1, -1], [1, 3, -1]], 13]
[[[4, 0, -1], [-1, -1, -1], [1, 3, -1]], 13]
[[[4, -1, -1], [-1, -1, 0], [1, 3, -1]], 13]
[[[4, -1, -1], [-1, 3, -1], [1, 0, -1]], 13]
[[[-1, -1, -1], [4, 1, 0], [3, -1, -1]], 13]
[[[4, 0, -1], [3, -1, -1], [-1, 1, -1]], 13]
[[[4, -1, -1], [3, -1, 0], [-1, 1, -1]], 13]
[[[4, -1, -1], [0, 3, -1], [-1, 1, -1]], 13]
[[[4, -1, -1], [3, 1, 0], [-1, -1, -1]], 13]
[[[-1, 0, 1], [4, -1, -1], [3, -1, -1]], 13]
[[[-1, 0, -1], [3, 1, -1], [-1, 4, -1]], 13]
[[[-1, 1, -1], [3, -1, 0], [-1, 4, -1]], 13]
[[[-1, 1, -1], [0, 3, -1], [-1, 4, -1]], 13]
[[[-1, 0, 4], [-1, 1, -1], [3, -1, -1]], 13]
[[[-1, 1, 4], [-1, -1, 0], [3, -1, -1]], 13]
[[[-1, 1, 4], [-1, -1, -1], [3, 0, -1]], 13]
[[[-1, 1, 4], [3, -1, -1], [-1, 0, -1]], 13]
[[[4, -1, -1], [1, -1, -1], [-1, 0, 3]], 13]
[[[4, -1, -1], [-1, 1, -1], [3, 0, -1]], 13]
[[[-1, 0, -1], [4, 3, -1], [1, -1, -1]], 13]
[[[4, 0, -1], [3, -1, -1], [1, -1, -1]], 13]
[[[4, -1, -1], [3, -1, 0], [1, -1, -1]], 13]
[[[4, -1, -1], [3, -1, -1], [1, 0, -1]], 13]
[[[4, 0, -1], [1, -1, -1], [-1, -1, 3]], 13]
[[[4, -1, -1], [0, 1, -1], [-1, -1, 3]], 13]
[[[-1, 0, -1], [4, -1, 3], [1, -1, -1]], 13]
[[[4, 0, -1], [-1, -1, 3], [1, -1, -1]], 13]
[[[4, -1, -1], [-1, 3, 0], [1, -1, -1]], 13]
[[[4, -1, -1], [-1, -1, 3], [1, 0, -1]], 13]
[[[-1, -1, 3], [4, 1, 0], [-1, -1, -1]], 13]
[[[-1, 1, -1], [4, 3, 0], [-1, -1, -1]], 13]
[[[-1, 1, -1], [4, -1, 3], [-1, 0, -1]], 13]
[[[4, 0, -1], [-1, -1, 3], [-1, 1, -1]], 13]
[[[4, -1, -1], [0, -1, 3], [-1, 1, -1]], 13]
[[[4, -1, -1], [-1, 1, 0], [-1, -1, 3]], 13]
[[[4, -1, 3], [0, -1, -1], [1, -1, -1]], 13]
[[[-1, 0, 3], [4, 1, -1], [-1, -1, -1]], 13]
[[[4, -1, 3], [-1, 1, -1], [-1, 0, -1]], 13]
[[[1, 0, 3], [-1, 4, -1], [-1, -1, -1]], 13]
[[[1, 4, 3], [-1, -1, 0], [-1, -1, -1]], 13]
[[[1, 4, 3], [-1, -1, -1], [-1, 0, -1]], 13]
[[[3, -1, -1], [4, -1, 0], [1, -1, -1]], 13]
[[[3, -1, -1], [4, -1, -1], [1, 0, -1]], 13]
[[[3, -1, -1], [0, 4, -1], [1, -1, -1]], 13]
[[[-1, 4, -1], [0, 3, -1], [1, -1, -1]], 13]
[[[4, 0, 3], [-1, -1, -1], [1, -1, -1]], 13]
[[[-1, -1, -1], [4, 1, 0], [-1, 3, -1]], 13]
[[[-1, 0, 1], [4, -1, -1], [-1, 3, -1]], 13]
[[[-1, 1, -1], [4, -1, -1], [-1, 0, 3]], 13]
[[[-1, 1, -1], [0, 3, -1], [4, -1, -1]], 13]
[[[-1, 0, -1], [-1, 1, -1], [3, 4, -1]], 13]
[[[-1, 1, -1], [-1, -1, 0], [3, 4, -1]], 13]
[[[-1, 1, -1], [0, -1, -1], [3, 4, -1]], 13]
[[[-1, 0, 4], [-1, 1, -1], [-1, 3, -1]], 13]
[[[-1, 1, 4], [-1, -1, 0], [-1, 3, -1]], 13]
[[[-1, 1, 4], [-1, 3, -1], [-1, 0, -1]], 13]
[[[1, -1, -1], [-1, 4, 0], [-1, -1, 3]], 13]
[[[-1, 1, -1], [0, 4, -1], [-1, -1, 3]], 13]
[[[1, 0, 4], [-1, -1, -1], [-1, -1, 3]], 13]
[[[1, 0, 3], [-1, -1, 4], [-1, -1, -1]], 13]
[[[3, 0, 4], [1, -1, -1], [-1, -1, -1]], 13]
[[[-1, 0, 4], [3, 1, -1], [-1, -1, -1]], 13]
[[[-1, 1, 4], [3, -1, 0], [-1, -1, -1]], 13]
[[[1, -1, 3], [-1, 4, -1], [-1, 0, -1]], 13]
[[[1, -1, 3], [-1, -1, 4], [-1, 0, -1]], 13]
[[[1, -1, 3], [0, -1, 4], [-1, -1, -1]], 13]
[[[-1, 1, -1], [-1, 4, 3], [-1, 0, -1]], 13]
[[[3, -1, -1], [0, -1, -1], [4, -1, 1]], 13]
[[[-1, -1, -1], [3, 4, 0], [-1, 1, -1]], 13]
[[[-1, 4, -1], [3, -1, 0], [-1, 1, -1]], 13]
[[[3, 0, -1], [-1, -1, -1], [1, 4, -1]], 13]
[[[3, -1, -1], [-1, -1, 0], [1, 4, -1]], 13]
[[[3, -1, -1], [0, -1, -1], [1, 4, -1]], 13]
[[[3, -1, -1], [-1, 4, 0], [1, -1, -1]], 13]
[[[-1, -1, -1], [3, 1, 0], [4, -1, -1]], 13]
[[[-1, 1, -1], [3, -1, 0], [4, -1, -1]], 13]
[[[-1, 1, -1], [3, -1, -1], [4, 0, -1]], 13]
[[[1, 3, -1], [0, -1, -1], [4, -1, -1]], 13]
[[[4, -1, 1], [-1, 3, 0], [-1, -1, -1]], 13]
[[[4, 3, -1], [-1, -1, 0], [-1, -1, 1]], 13]
[[[4, 3, -1], [0, -1, -1], [-1, -1, 1]], 13]
[[[-1, 0, -1], [3, 4, -1], [-1, -1, 1]], 13]
[[[3, -1, -1], [-1, 4, -1], [-1, 0, 1]], 13]
[[[-1, -1, 1], [3, -1, 0], [4, -1, -1]], 13]
[[[-1, -1, -1], [3, -1, 1], [4, 0, -1]], 13]
[[[-1, -1, -1], [0, 3, 1], [4, -1, -1]], 13]
[[[-1, 3, -1], [0, -1, 1], [4, -1, -1]], 13]
[[[3, -1, -1], [-1, -1, 0], [4, -1, 1]], 13]
[[[-1, -1, 1], [3, 4, -1], [-1, 0, -1]], 13]
[[[-1, 0, 1], [3, -1, 4], [-1, -1, -1]], 13]
[[[-1, -1, 1], [3, -1, 4], [-1, 0, -1]], 13]
[[[-1, -1, 1], [0, 3, 4], [-1, -1, -1]], 13]
[[[-1, 4, -1], [3, -1, 0], [-1, -1, 1]], 13]
[[[-1, 4, -1], [0, -1, 1], [3, -1, -1]], 13]
[[[-1, 4, -1], [-1, 3, 1], [-1, 0, -1]], 13]
[[[3, 0, -1], [-1, 4, -1], [-1, -1, 1]], 13]
[[[3, 0, -1], [-1, -1, 4], [-1, -1, 1]], 13]
[[[3, -1, -1], [-1, -1, 4], [-1, 0, 1]], 13]
[[[3, -1, -1], [0, -1, 4], [-1, -1, 1]], 13]
[[[4, -1, -1], [-1, 3, -1], [-1, 0, 1]], 13]
[[[-1, 4, -1], [-1, 3, -1], [1, 0, -1]], 13]
[[[4, -1, 3], [-1, -1, 0], [-1, 1, -1]], 13]
[[[4, -1, 3], [0, -1, -1], [-1, 1, -1]], 13]
[[[-1, 4, 3], [0, -1, -1], [-1, 1, -1]], 13]
[[[4, 0, -1], [-1, 3, -1], [-1, -1, 1]], 13]
[[[4, 1, 3], [-1, -1, 0], [-1, -1, -1]], 13]
[[[4, 1, 3], [-1, -1, -1], [-1, 0, -1]], 13]
[[[4, 1, 3], [0, -1, -1], [-1, -1, -1]], 13]
[[[-1, -1, 1], [3, -1, -1], [4, 0, -1]], 13]
[[[-1, -1, 1], [0, 3, -1], [4, -1, -1]], 13]
[[[-1, 0, -1], [3, 1, 4], [-1, -1, -1]], 13]
[[[-1, 1, -1], [0, 3, 4], [-1, -1, -1]], 13]
[[[-1, 0, 4], [3, -1, 1], [-1, -1, -1]], 13]
[[[-1, 4, 1], [0, -1, -1], [3, -1, -1]], 13]
[[[-1, 4, 1], [-1, 3, -1], [-1, 0, -1]], 13]
[[[4, 1, -1], [-1, 3, -1], [-1, 0, -1]], 13]
[[[4, 0, -1], [-1, 1, 3], [-1, -1, -1]], 13]
[[[4, 1, -1], [-1, -1, 3], [-1, 0, -1]], 13]
[[[4, 1, -1], [0, -1, 3], [-1, -1, -1]], 13]
[[[4, -1, 3], [-1, 1, 0], [-1, -1, -1]], 13]
[[[4, -1, 3], [-1, -1, 1], [-1, 0, -1]], 13]
[[[4, -1, 3], [0, -1, 1], [-1, -1, -1]], 13]
[[[-1, 4, 3], [0, -1, 1], [-1, -1, -1]], 13]
[[[-1, 0, -1], [1, -1, -1], [3, 4, -1]], 13]
[[[-1, -1, -1], [1, 3, 0], [4, -1, -1]], 13]
[[[1, 0, -1], [4, -1, -1], [-1, 3, -1]], 13]
[[[1, -1, -1], [4, -1, 0], [-1, 3, -1]], 13]
[[[1, -1, -1], [4, 3, 0], [-1, -1, -1]], 13]
[[[3, 0, -1], [-1, -1, -1], [4, 1, -1]], 13]
[[[3, -1, -1], [-1, -1, 0], [4, 1, -1]], 13]
[[[3, -1, -1], [0, -1, -1], [4, 1, -1]], 13]
[[[3, -1, -1], [0, 1, -1], [-1, 4, -1]], 13]
[[[-1, 0, 3], [1, -1, -1], [4, -1, -1]], 13]
[[[-1, 3, -1], [0, -1, -1], [1, 4, -1]], 13]
[[[-1, 0, -1], [4, 3, -1], [-1, 1, -1]], 13]
[[[-1, 3, -1], [4, -1, 0], [-1, 1, -1]], 13]
[[[-1, 3, -1], [0, 4, -1], [-1, 1, -1]], 13]
[[[-1, 3, -1], [4, 1, 0], [-1, -1, -1]], 13]
[[[-1, 0, 1], [-1, 3, -1], [4, -1, -1]], 13]
[[[-1, 3, 1], [-1, -1, 0], [4, -1, -1]], 13]
[[[-1, 3, -1], [0, -1, -1], [-1, 1, 4]], 13]
[[[-1, 0, -1], [3, -1, -1], [-1, 1, 4]], 13]
[[[3, -1, -1], [-1, -1, -1], [1, 0, 4]], 13]
[[[-1, 0, -1], [3, 1, -1], [-1, -1, 4]], 13]
[[[3, 0, -1], [1, -1, -1], [-1, -1, 4]], 13]
[[[3, -1, -1], [1, -1, 0], [-1, -1, 4]], 13]
[[[3, -1, -1], [1, -1, -1], [-1, 0, 4]], 13]
[[[-1, 0, -1], [-1, 3, 1], [-1, 4, -1]], 13]
[[[-1, 3, -1], [-1, 1, 0], [-1, 4, -1]], 13]
[[[-1, 3, -1], [-1, 4, 1], [-1, 0, -1]], 13]
[[[-1, 3, -1], [-1, -1, 1], [4, 0, -1]], 13]
[[[-1, -1, 1], [3, -1, 0], [-1, 4, -1]], 13]
[[[-1, -1, -1], [3, 1, 0], [-1, 4, -1]], 13]
[[[-1, -1, -1], [3, 4, 1], [-1, 0, -1]], 13]
[[[-1, -1, -1], [0, 3, 1], [-1, 4, -1]], 13]
[[[-1, -1, 3], [1, -1, 0], [-1, 4, -1]], 13]
[[[-1, -1, 3], [1, 4, -1], [-1, 0, -1]], 13]
[[[-1, -1, 3], [0, 1, -1], [-1, 4, -1]], 13]
[[[1, -1, 3], [0, -1, -1], [-1, 4, -1]], 13]
[[[-1, 3, -1], [0, -1, -1], [1, -1, 4]], 13]
[[[3, 0, -1], [-1, 4, -1], [1, -1, -1]], 13]
[[[-1, 3, -1], [4, -1, 0], [1, -1, -1]], 13]
[[[-1, 3, -1], [4, -1, -1], [1, 0, -1]], 13]
[[[-1, -1, -1], [-1, 3, 0], [4, 1, -1]], 13]
[[[-1, -1, -1], [0, 3, -1], [4, 1, -1]], 13]
[[[-1, 0, 3], [-1, -1, -1], [4, 1, -1]], 13]
[[[-1, 3, -1], [-1, -1, -1], [4, 0, 1]], 13]
[[[-1, 0, 3], [-1, 1, -1], [4, -1, -1]], 13]
[[[-1, 0, -1], [-1, 3, 1], [4, -1, -1]], 13]
[[[3, -1, 1], [-1, -1, 0], [-1, -1, 4]], 13]
[[[3, -1, 1], [0, -1, -1], [-1, -1, 4]], 13]
[[[-1, -1, 1], [0, 3, -1], [-1, 4, -1]], 13]
[[[-1, 1, -1], [-1, 3, 0], [-1, 4, -1]], 13]
[[[-1, 0, 3], [-1, -1, 1], [-1, 4, -1]], 13]
[[[-1, 3, 1], [-1, -1, -1], [-1, 0, 4]], 13]
[[[-1, 3, 1], [-1, 4, 0], [-1, -1, -1]], 13]
[[[3, -1, -1], [-1, 1, 4], [-1, 0, -1]], 13]
[[[3, 0, -1], [-1, -1, 1], [-1, -1, 4]], 13]
[[[3, -1, -1], [-1, -1, 1], [-1, 0, 4]], 13]
[[[3, -1, -1], [0, -1, 1], [-1, -1, 4]], 13]
[[[-1, 3, -1], [-1, 1, -1], [-1, 0, 4]], 13]
[[[-1, 3, 1], [0, -1, -1], [-1, -1, 4]], 13]
[[[-1, 3, 4], [0, -1, 1], [-1, -1, -1]], 13]
[[[4, 1, -1], [3, -1, 0], [-1, -1, -1]], 13]
[[[4, -1, 1], [3, -1, 0], [-1, -1, -1]], 13]
[[[4, -1, 1], [3, -1, -1], [-1, 0, -1]], 13]
[[[4, -1, 1], [0, 3, -1], [-1, -1, -1]], 13]
[[[-1, 0, 3], [4, -1, 1], [-1, -1, -1]], 13]
[[[3, 0, 4], [-1, -1, -1], [-1, 1, -1]], 13]
[[[3, -1, 4], [-1, -1, 0], [-1, 1, -1]], 13]
[[[3, -1, 4], [0, -1, -1], [-1, 1, -1]], 13]
[[[3, -1, 4], [0, 1, -1], [-1, -1, -1]], 13]
[[[3, -1, 4], [-1, -1, 0], [-1, -1, 1]], 13]
[[[-1, -1, 0], [1, -1, -1], [3, -1, 4]], 14]
[[[-1, -1, -1], [1, 0, -1], [3, -1, 4]], 14]
[[[0, 1, -1], [-1, -1, -1], [3, -1, 4]], 14]
[[[1, -1, -1], [-1, -1, -1], [3, 4, 0]], 14]
[[[1, -1, -1], [-1, -1, -1], [0, 3, 4]], 14]
[[[-1, -1, -1], [1, 0, -1], [-1, 3, 4]], 14]
[[[-1, -1, -1], [1, 3, -1], [0, -1, 4]], 14]
[[[-1, -1, 0], [1, -1, 3], [-1, 4, -1]], 14]
[[[0, -1, -1], [1, -1, 3], [-1, 4, -1]], 14]
[[[-1, -1, -1], [1, 4, 3], [-1, -1, 0]], 14]
[[[-1, -1, -1], [1, 4, 3], [0, -1, -1]], 14]
[[[0, -1, -1], [-1, 1, 3], [-1, 4, -1]], 14]
[[[-1, -1, -1], [-1, 1, 3], [0, 4, -1]], 14]
[[[-1, 1, -1], [-1, 0, -1], [4, 3, -1]], 14]
[[[1, -1, -1], [-1, 0, -1], [4, -1, 3]], 14]
[[[1, -1, -1], [-1, -1, -1], [0, 4, 3]], 14]
[[[-1, -1, 0], [1, -1, -1], [4, 3, -1]], 14]
[[[-1, -1, -1], [1, 0, -1], [4, 3, -1]], 14]
[[[1, 3, -1], [-1, 0, -1], [4, -1, -1]], 14]
[[[0, 1, -1], [-1, 3, -1], [4, -1, -1]], 14]
[[[1, -1, 0], [-1, -1, 3], [4, -1, -1]], 14]
[[[0, 1, -1], [-1, -1, 3], [4, -1, -1]], 14]
[[[1, -1, -1], [-1, -1, 3], [4, -1, 0]], 14]
[[[1, -1, -1], [-1, -1, 3], [0, 4, -1]], 14]
[[[0, -1, -1], [1, -1, 3], [4, -1, -1]], 14]
[[[1, -1, -1], [4, -1, 3], [0, -1, -1]], 14]
[[[-1, -1, -1], [1, 0, -1], [3, 4, -1]], 14]
[[[-1, -1, -1], [1, 4, -1], [0, 3, -1]], 14]
[[[0, 4, -1], [-1, -1, -1], [1, 3, -1]], 14]
[[[-1, 4, -1], [-1, 0, -1], [1, 3, -1]], 14]
[[[4, -1, 0], [-1, 1, -1], [3, -1, -1]], 14]
[[[4, 1, 0], [-1, -1, -1], [3, -1, -1]], 14]
[[[4, 1, -1], [-1, -1, -1], [3, -1, 0]], 14]
[[[4, 1, -1], [-1, -1, -1], [0, 3, -1]], 14]
[[[4, 1, -1], [3, 0, -1], [-1, -1, -1]], 14]
[[[4, 1, -1], [3, -1, -1], [-1, -1, 0]], 14]
[[[-1, -1, -1], [1, 3, 4], [-1, -1, 0]], 14]
[[[-1, -1, -1], [1, 0, 3], [-1, -1, 4]], 14]
[[[1, -1, 0], [-1, -1, -1], [-1, 3, 4]], 14]
[[[0, 1, -1], [-1, -1, -1], [-1, 3, 4]], 14]
[[[1, -1, -1], [-1, -1, 4], [-1, 3, 0]], 14]
[[[0, -1, -1], [1, -1, -1], [-1, 3, 4]], 14]
[[[1, -1, 0], [-1, 3, -1], [-1, 4, -1]], 14]
[[[1, -1, -1], [-1, 0, 3], [-1, 4, -1]], 14]
[[[-1, -1, 4], [1, -1, -1], [0, 3, -1]], 14]
[[[0, -1, 4], [-1, 1, -1], [3, -1, -1]], 14]
[[[-1, -1, 4], [3, 1, -1], [0, -1, -1]], 14]
[[[0, -1, -1], [-1, -1, 4], [1, 3, -1]], 14]
[[[-1, -1, -1], [-1, 0, 4], [1, 3, -1]], 14]
[[[-1, -1, 0], [-1, 1, 4], [3, -1, -1]], 14]
[[[-1, -1, -1], [3, 0, 4], [-1, 1, -1]], 14]
[[[-1, -1, -1], [3, 1, 4], [-1, -1, 0]], 14]
[[[-1, 1, 0], [-1, 4, -1], [3, -1, -1]], 14]
[[[-1, 1, -1], [-1, -1, 4], [3, -1, 0]], 14]
[[[-1, 1, -1], [3, -1, 4], [-1, -1, 0]], 14]
[[[1, -1, 0], [-1, -1, -1], [3, 4, -1]], 14]
[[[0, 1, -1], [-1, -1, -1], [3, 4, -1]], 14]
[[[0, -1, -1], [1, 4, -1], [-1, 3, -1]], 14]
[[[-1, 4, 0], [1, -1, -1], [-1, 3, -1]], 14]
[[[-1, -1, 4], [1, -1, -1], [-1, 3, 0]], 14]
[[[0, -1, 4], [-1, 1, -1], [-1, 3, -1]], 14]
[[[-1, -1, 4], [-1, 1, -1], [0, 3, -1]], 14]
[[[0, -1, 4], [-1, 3, -1], [1, -1, -1]], 14]
[[[-1, -1, 4], [3, 0, -1], [1, -1, -1]], 14]
[[[-1, 4, 3], [1, -1, -1], [-1, -1, 0]], 14]
